UniqueCount	AmbigCount
3	121
372	0
16	959
28	1016
0	957
0	981
0	1140
1243	0
19	0
379	0
6	25
3	25
0	117
0	117
0	0
10	185
0	187
0	186
0	12
0	10
0	12
2	10
0	0
0	102
3	102
4	272
2	323
2	306
8	87
0	86
28	0
0	0
90	0
0	0
7	269
136	269
244	0
160	0
2175	0
45	0
32	0
2	659
91	659
64	0
4	3219
439	3331
0	3333
20	3325
0	112
0	106
0	114
0	116
0	4
0	4
0	3
0	3
5	0
100	0
4	0
0	4
0	4
0	930
70	930
1	25
1	25
0	22
0	18
0	22
0	21
2	0
9	2
293	0
4	93
0	88
0	95
1	93
8	99
4	97
0	111
0	0
15	1994
407	1994
18	0
0	1362
0	1362
0	0
1102	0
0	0
14	0
1637	0
38	0
18	0
0	1
0	8
0	8
294	0
135	7
0	0
0	0
0	0
245	0
0	0
319	0
1	61
0	46
0	61
1	0
126	0
127	1787
0	1777
0	1768
27	1778
72	27
2	0
2	350
0	58
0	350
0	0
2	0
0	339
6	339
0	0
0	771
0	754
0	775
4	732
0	746
0	750
144	724
0	724
235	2
0	0
0	12
0	12
0	12
0	0
8	0
0	863
1	875
0	871
1061	0
6	138
1	138
1	0
94	0
0	303
70	144
0	0
2	1184
4	1184
0	0
6	763
0	763
0	0
50	0
1	540
3	241
20	500
0	551
48	0
0	1118
0	905
0	1172
385	0
202	0
47	531
16	531
66	901
0	452
9	901
713	0
241	0
2	515
0	515
164	0
0	88
1	85
0	88
18	91
0	870
41	870
10	696
9	696
0	653
0	0
2	0
26	0
0	0
152	864
0	864
0	262
14	262
7	363
0	403
5	390
2	360
376	91
0	0
0	0
0	0
73	0
2	268
3	214
0	274
0	289
2	84
0	84
289	0
281	0
1472	0
0	1
0	0
0	0
562	0
549	0
421	0
0	0
0	0
465	0
2	0
9668	0
40	922
0	922
41	13
3	49
0	49
60	0
2	1091
58	1091
866	0
1225	0
1	0
0	0
740	0
2026	0
0	71
5	71
16	87
0	27
193	133
2	0
0	0
0	5
2	5
4171	0
0	1641
5	1481
6	1644
168	0
248	0
0	0
425	47
558	0
87	0
0	14
0	13
2	14
0	14
0	0
2	0
1066	0
351	0
2	125
35	125
80	15
0	272
0	305
0	261
0	284
0	270
0	295
0	294
0	284
3	4438
0	4438
0	0
450	0
0	0
221	0
2	22
0	22
2	806
1	677
0	612
2	0
0	0
0	0
0	0
0	139
0	142
0	142
0	142
1	166
15	160
3	167
616	0
0	0
4	0
2	0
1	0
115	148
0	30
3	30
282	0
0	0
0	0
16	0
0	179
0	179
0	308
22	308
80	483
0	483
0	102
4	104
0	104
0	75
0	103
0	104
0	0
0	93
0	93
0	94
0	78
13	0
0	0
2738	0
2	64
0	59
297	0
74	384
0	384
102	0
27	0
0	0
0	0
1	1
1	1
159	0
476	0
0	33
4	33
13	0
1882	0
237	0
5	1483
0	1288
9	1243
6	1390
0	1332
0	0
6	1
0	457
4	396
7	457
402	0
0	29
56	0
276	0
78	0
0	38
91	38
4	45
0	45
24	0
14	2120
413	2120
6	0
0	733
0	763
0	871
0	901
637	0
7	0
888	0
0	0
0	5
5	0
132	0
0	30
0	0
259	0
0	928
0	931
4	931
0	916
906	0
0	0
0	0
0	4
2	4
0	4
684	0
0	0
0	8
0	8
0	8
0	8
0	8
0	6
0	119
5	119
0	144
2	144
3	0
3	428
97	371
226	0
527	0
1	772
8	772
3	103
0	103
475	0
0	0
0	0
2	0
10	467
0	393
0	483
0	514
0	535
0	545
0	535
0	545
10	0
122	215
2	215
1	16
4	0
20	0
1	0
2	0
673	2
0	4
0	0
743	0
6	0
8	33
373	0
1	24
1	54
47	557
0	559
0	552
183	0
0	6
0	0
14	2265
170	2265
119	0
8	5750
76	5750
0	1947
96	1947
379	0
704	0
0	0
0	524
4	524
0	942
24	878
19	783
28	902
391	107
0	0
0	0
4	0
527	0
0	198
43	198
644	0
896	1
80	0
156	0
354	0
0	0
4	0
15	0
0	0
577	403
26	0
145	6
0	0
2	0
42	0
0	20
12	20
1886	445
104	0
23	24388
13	24967
10	21738
1	22851
0	2
0	2
0	507
0	469
9	278
1	497
0	279
0	467
0	509
0	0
268	0
32	378
0	378
0	124
0	124
0	230
0	225
0	225
0	216
0	221
0	225
0	225
0	225
4	0
0	741
0	745
0	736
0	740
0	0
277	0
0	462
0	462
6	459
0	459
0	459
1	462
188	0
0	0
0	0
0	136
3	114
0	112
0	138
0	136
119	0
0	0
6	1345
0	1104
0	1345
87	0
0	0
494	0
0	428
4	428
0	79
1	79
0	32
0	33
0	31
0	36
1	31
0	35
0	27
0	29
0	27
0	30
0	37
0	31
0	31
0	36
0	35
2086	2
0	0
7	342
19	342
0	1080
2	1054
0	1080
0	0
8	0
0	0
0	868
0	868
2	827
2	0
400	0
88	5
112	55
17	81
0	81
0	0
6257	726
23	0
0	0
0	0
719	0
26	0
0	37
0	76
6	76
0	135
1	146
0	132
0	145
0	112
0	149
0	0
156	0
1	515
0	515
0	0
0	13
0	14
0	14
0	14
0	0
17	96
1	96
130	0
296	19
676	0
0	0
0	0
0	0
100	0
5	371
0	371
6	151
20	140
1	689
21	689
0	117
0	110
1	117
6	0
3	968
112	1051
7	1042
0	0
0	104
7	104
0	0
6025	0
0	0
4	333
16	349
0	349
0	322
0	357
328	0
108	0
0	4023
14	3221
4	3938
3	386
0	362
1	385
0	166
66	166
0	166
0	166
0	138
0	138
0	0
0	0
148	0
0	0
0	2
0	2
0	0
3	237
20	237
6	33
4	1331
196	1331
0	427
321	427
0	0
1	71
21	71
0	317
3	322
2	322
818	0
0	0
14	928
0	949
0	933
0	943
1	927
0	938
3	890
2	0
1	0
11	210
0	210
0	0
0	0
7	0
0	170
0	172
0	177
0	180
1	174
0	185
0	175
0	182
0	177
0	0
0	0
0	383
5	383
0	383
0	359
0	0
0	0
1	170
0	176
2	137
0	158
0	190
11	189
2	169
368	0
1374	0
694	0
1	88
34	88
0	89
4	84
0	91
0	88
4	89
0	806
91	806
38	163
0	163
2	125
145	125
51	846
1	846
452	9
0	24
0	24
409	0
0	0
9	0
310	0
0	22
2	22
0	22
178	0
3	210
3	210
211	0
233	0
171	0
0	621
18	618
0	622
0	622
469	0
4	0
0	0
0	160
0	160
0	145
4	175
0	309
0	334
1	281
276	0
0	20
0	18
0	18
0	20
7	1535
0	1526
705	4
108	0
0	0
190	0
0	12
0	12
0	0
5	636
39	636
36	1
1542	0
242	0
2849	7822
5	7757
0	0
0	3
0	308
0	241
0	225
0	214
0	318
0	304
0	202
0	179
0	227
0	266
0	238
465	0
38	0
4371	0
0	568
14	579
513	8
5	113
1	127
0	129
0	112
2415	0
304	0
0	232
0	45
0	242
1	232
0	218
0	238
0	38
4	239
0	194
0	249
0	232
0	46
0	239
0	0
412	0
1315	0
0	398
0	428
0	428
0	433
4	131
1229	0
8	0
0	12
0	12
0	12
0	12
2	0
0	101
0	101
0	101
3216	1
0	0
767	0
96	22
381	319
0	319
36	802
0	802
204	571
0	571
47	0
15	2679
1	2724
0	2727
0	2690
195	2724
0	2723
3	2726
2	107
0	107
2	318
0	320
0	318
0	317
4	287
0	320
0	0
2	406
24	406
8	0
17	0
0	0
0	190
1	190
0	190
0	0
0	2
0	0
0	2
0	2
0	2
2	54
0	51
0	54
2	0
555	0
515	0
560	0
6	5416
0	6517
0	6532
15	157
0	157
0	43
342	0
5	115
7	115
6	56
2	56
0	189
3	84
9	84
5	224
5	220
0	224
904	1305
2	1305
134	0
26	0
252	0
14	171
2	167
1	171
2	166
0	0
0	0
0	54
9	54
0	0
0	0
502	0
4	232
30	232
210	0
0	0
0	257
1	257
4	44
113	44
1	29
222	0
0	356
0	315
0	361
0	310
0	0
38	0
199	232
6	0
18	0
275	0
42	0
0	11
0	382
8	382
0	381
0	0
50	0
7	125
0	125
1	350
4	395
0	383
4	394
0	401
0	385
320	0
0	256
0	256
0	251
0	251
0	257
0	245
0	245
0	253
0	1483
0	1483
0	0
2	169
25	169
0	0
0	0
973	25792
1	25792
346	0
2	0
0	40
6	51
12	51
15	457
0	457
0	10
0	10
0	7
4	7
32	481
11	481
0	2
0	2
0	2
0	2
1	9
0	9
612	0
667	0
42	192
0	192
190	0
214	0
2	309
1	313
6	258
0	190
0	44
0	43
0	41
94	44
0	0
2	462
0	436
0	448
74	0
2	0
0	0
33	0
13	4208
837	4208
0	0
32	147
1	125
0	149
2	147
2	149
0	44
0	33
0	44
0	34
0	43
0	0
110	0
8002	0
0	2526
0	2526
2	2169
1066	1021
0	1021
102	0
3	27
0	27
370	1
0	27
0	27
0	27
5	45
0	45
14	0
221	0
22	0
62	2
170	0
2	61
0	11
6	72
7	99
0	101
14	102
1379	0
128	0
293	362
1	359
0	364
11	894
40	894
0	28
22	28
0	0
0	0
0	0
0	198
0	192
0	197
0	214
0	177
0	46
0	40
0	57
0	57
0	40
0	57
5539	0
4	58
0	62
0	24
0	60
0	88
0	77
0	57
0	72
0	81
0	42
6	49
5	1177
6	1384
11	1195
219	0
12	0
51	2
125	0
4	0
0	0
927	6813
0	6813
678	0
20	1
392	0
170	10
0	293
35	293
0	291
70	499
13	518
0	16
0	16
285	0
140	0
28	0
0	0
0	0
0	290
7	290
0	290
0	290
0	1397
0	1397
0	0
0	0
301	0
0	4
0	4
3511	2
0	0
0	0
0	805
0	821
0	798
0	819
0	807
0	814
0	771
0	828
0	821
0	821
0	595
9	531
75	577
0	0
837	0
0	306
0	300
0	308
64	0
0	0
0	0
327	0
0	6
36	0
0	1234
0	592
1	658
24	147
0	147
1939	0
0	37
3	37
0	81
1	81
173	0
0	100
0	100
164	0
103	3
0	0
0	0
0	140
8	140
6	0
0	88
2	172
2	0
45	710
0	710
0	662
0	140
3	209
2	227
1	281
4	281
3187	0
8	0
8	359
37	359
0	100
0	100
0	93
8	252
0	252
2	0
391	3308
7	2237
5	3043
412	0
0	0
87	0
0	2539
2	3127
0	3125
4	3029
159	0
1	376
0	376
62	0
4	0
2	0
10	132
2	112
0	119
0	1375
11	1345
0	1445
0	1437
2971	0
0	132
14	132
123	8
1249	0
5	13
494	0
750	1
1	172
14	172
6	347
0	347
165	0
8	132
0	132
59	0
3763	5151
1	5151
0	0
0	0
1320	0
528	0
30	390
0	104
4	387
0	920
0	990
0	916
8	960
3	4554
59	4163
6	3642
87	4145
2	0
1	3
0	5
2	2
0	0
0	0
3555	0
721	0
581	6
0	0
0	0
13	384
6	384
0	203
0	184
0	53
78	53
5	1164
1	1162
0	1174
0	1169
2	299
1	299
4	261
7	261
0	345
0	360
0	318
0	317
5	342
6	353
0	342
51	19
3825	0
278	55
76	452
12	452
30	0
23	154
3	154
952	0
0	0
53	280
1	280
0	0
0	0
201	0
2	136
35	136
12	0
0	0
282	0
0	0
0	112
2	124
0	124
0	33
9	33
3	580
55	580
320	0
0	9
0	91
3	91
0	0
0	2018
0	2015
0	1649
0	1423
0	2025
0	44
2	44
111	0
10	344
1	287
5	277
0	345
5	0
0	0
13	70
1	70
0	56
7	56
37	255
0	283
12	250
2	57
3	57
652	0
0	15
9	15
205	0
9	1403
441	1396
2190	0
459	0
174	2379
0	2378
279	0
0	221
1	294
2	285
0	275
233	0
0	0
306	1
0	10
1	10
0	10
0	400
43	400
0	287
0	259
0	306
0	277
0	285
0	297
0	2
2	2
219	0
20	0
56	0
2	307
0	295
11	307
0	307
0	93
11	106
2	0
249	0
516	0
1	502
5	461
1	438
98	0
6	8
0	474
194	474
654	0
0	467
2	477
2	477
0	5
1	5
0	4
0	6
9	6
0	0
779	0
0	0
0	323
0	330
5	299
19	0
2	0
1232	0
0	157
7	163
0	163
522	0
0	42
5	42
7	99
0	99
0	197
120	197
0	0
0	24
4	282
24	282
0	445
0	445
0	445
0	2
392	0
42	0
6	0
13	2
314	0
17	158
3	158
0	0
1136	0
56	0
143	0
1	314
27	314
0	30
0	28
0	30
50	0
0	73
0	69
1	67
2	69
303	0
8	0
6	20
0	20
0	20
188	15
0	302
0	300
2	0
2	800
0	927
5	927
0	932
8	0
2	0
0	0
184	0
82	1088
0	1088
0	0
0	1040
0	1209
37	998
0	135
0	131
0	131
0	3243
296	3243
38	0
123	983
5	983
0	0
1	0
0	0
0	0
357	0
1170	0
171	0
71	0
7	0
523	0
0	0
0	0
122	0
0	63
4	158
13	158
142	31
516	0
2	0
51	455
0	455
114	0
2	82
2	82
359	0
0	277
0	367
0	340
0	303
0	333
4	96
0	96
0	134
2	134
6	1366
1	1366
1	0
0	31
0	31
0	31
0	2374
117	2377
0	2377
0	0
165	0
5	828
25	828
0	46
0	42
0	46
0	46
0	198
7	185
4	163
6	173
3	188
0	239
2	239
0	239
0	4
148	0
48	603
1	603
30	0
0	0
12	18
0	191
19	187
0	191
147	0
6	0
0	117
228	117
0	67
0	67
0	650
0	651
4	9
1	9
2526	0
40	0
107	0
6	0
0	218
62	218
190	0
0	0
0	14
0	16
0	16
0	16
0	0
695	0
0	911
0	783
0	941
0	831
534	0
0	46
5	344
0	359
0	357
0	364
0	237
2	232
0	157
41	227
0	234
0	0
0	0
182	0
44	59
2	338
7	338
1	10
0	10
0	61
3	61
0	4
4	4
8	0
0	0
1	7
1	7
2	4
6	0
4	61
3	61
1303	0
2	0
3	89
4	54
404	70
41	0
56	7
0	104
0	5
0	103
0	6
0	3
0	3
385	0
1	78
1	78
0	2375
0	3101
1	2816
0	4
0	4
1220	0
0	473
2	473
1	91
4	90
0	90
2	91
0	431
0	441
0	441
0	2
0	2
285	0
522	0
0	4084
20	4084
2893	0
0	0
0	805
13	806
0	764
0	805
3	99
0	93
1	88
0	0
13	1063
0	1063
0	3
832	0
0	13
1	13
1	635
3	635
14	0
0	0
4633	0
2	3217
144	3217
519	0
88	0
0	407
0	404
0	388
0	406
1	407
0	406
0	7
0	0
623	0
66	0
136	0
191	0
76	362
276	0
2	1653
48	1653
0	31
3	31
0	28
0	28
6	0
0	535
69	535
17	7215
1000	7215
4	7200
283	5
3	392
0	392
0	0
9	0
31	140
2	139
2	121
29	121
0	0
0	0
2	0
45	310
0	325
4	329
0	27
0	314
0	317
0	320
1	306
2	153
17	108
0	108
40	0
99	212
0	166
6	174
0	0
0	0
1172	0
0	182
0	182
2	5
8	455
0	455
0	116
32	116
1	171
0	171
20	365
0	342
0	365
531	0
78	0
0	0
505	0
0	0
0	1
0	1
1	1
0	0
0	0
540	0
0	646
0	586
266	0
97	0
0	155
962	0
6280	0
0	63
0	67
1	59
0	0
23	0
938	0
0	0
188	0
0	0
0	0
0	241
0	239
0	234
176	0
60	0
169	0
0	0
270	0
0	671
0	691
0	673
0	705
0	707
76	0
0	2
0	2
0	2
0	0
58	11
22	0
162	0
331	0
1	69
0	69
4	174
0	186
4	182
0	0
583	2147
0	2147
144	0
16	294
0	294
10	263
0	263
23	0
0	0
0	0
0	0
55	0
20	0
0	0
0	0
0	0
0	0
0	4
0	15
0	15
2	48
0	51
0	51
0	0
332	0
0	410
78	413
0	410
0	413
0	14
0	14
0	14
161	783
0	783
937	0
1060	0
0	550
0	542
0	543
5	608
0	605
0	549
0	597
0	601
0	0
0	0
697	0
26	0
334	0
12	220
0	220
0	205
0	204
0	0
67	72
4961	0
2	51
102	51
0	0
0	0
12	0
0	0
0	0
58	0
0	0
0	0
0	0
0	410
0	424
0	426
0	421
0	407
0	428
0	0
504	0
253	0
220	0
1876	0
14	70
4	70
21	474
0	474
0	570
162	570
1126	0
152	0
0	2
0	2
0	0
7	238
0	213
8	1390
2	38
74	0
13	163
0	163
0	1087
33	1087
2	270
0	270
1502	0
10	0
0	18
0	18
0	18
2	0
264	0
366	0
0	1367
1215	1367
3	72
0	72
3	219
0	219
254	5061
0	5829
551	5829
3959	0
0	0
0	0
28901	1
0	0
0	149
0	177
0	164
0	151
0	140
0	166
0	168
0	179
0	175
0	229
2	231
6	232
4	231
814	0
8	57
0	54
0	0
0	0
0	853
5	853
0	10673
0	10670
440	10672
0	30
0	27
3	49
0	46
9	76
0	76
183	1099
91	1099
0	136
0	131
0	136
0	122
265	0
12	16430
0	16430
0	59
0	60
4	60
1	49061
44	48540
9	48540
3	48512
3	50674
11	49907
81	0
780	0
0	2
0	2
0	2
0	2
0	2
0	2
16	0
4	0
0	0
0	0
469	0
2506	0
0	14
968	0
0	43
1	29
0	42
2738	0
4	501
0	503
0	504
0	0
27	2
1	44
0	44
5	0
0	0
0	8550
4468	8550
1030	0
1247	0
0	192
0	206
2	226
0	212
4	171
610	167
13	172
827	0
0	87
5	90
5	72
0	16
0	16
177	0
2	923
0	719
87	1110
2	0
370	0
0	0
0	0
1173	0
0	0
0	52
0	52
0	52
1	540
0	540
160	0
1865	0
23	172
0	172
0	68
0	68
3	239
146	239
0	0
0	59
2	59
0	57
0	178
30	178
0	2
0	2
30	0
0	0
13	652
0	652
2	637
0	637
0	31
3	31
174	0
4	0
1059	0
16	508
5	508
13	415
553	0
0	882
0	1038
0	1122
0	841
0	976
0	925
0	1168
0	1079
0	4
0	75
0	75
531	2
0	0
0	10
0	10
0	10
0	10
6	0
1	182
7	182
0	467
0	262
0	404
0	421
0	450
1	450
4	352
23	0
91	0
31	2776
0	2778
0	2768
0	2768
0	2768
22	192
0	192
384	0
180	0
574	0
12	0
30	1
2167	0
68	0
0	0
2	0
307	0
0	57
0	63
0	54
45	0
295	0
194	733
9	733
48	423
9	423
41	0
231	0
10	0
0	0
0	1383
190	1383
0	0
173	0
2	0
474	0
2	0
0	0
0	2
0	2
0	2
6	0
0	42
2	38
0	39
400	0
0	0
0	0
252	0
0	0
134	2976
834	2976
3	178
38	178
0	35
4	35
4365	0
40	0
380	0
63	0
1	291
46	291
0	0
0	517
73	517
90	0
46	1229
19	1337
0	1362
4	0
6	642
0	642
6786	7563
0	7563
0	0
0	0
0	0
0	0
1	3
0	3
0	3
88	436
1	436
104653	0
0	10
0	10
0	10
0	11
0	11
0	11
0	11
2	44
0	44
18	0
0	0
0	0
6	990
0	50
1	50
0	67
3	83
0	83
0	226
0	226
326	3
210	375
0	375
340	0
105	0
39	0
522	0
66	150
16	150
0	0
48	293
1	293
7	0
223	1
0	0
0	0
0	0
118	0
0	82
4	82
6	120
1	120
82	927
0	927
0	1085
17	1017
45	1023
2	0
29	0
24	6
0	11
0	11
229	0
3	140
0	153
6	121
1	136
0	164
1	444
33	444
0	0
15	139
1	139
3	91
16	91
895	0
36	106
6	651
2	482
2	679
0	143
0	143
28	0
308	0
108	0
4	0
92	0
546	0
0	0
355	0
1320	0
220	0
1297	1
0	7
0	0
0	0
0	0
0	0
0	0
101	5
39	1043
23	1043
55	0
38	0
188	1
2	164
4	155
0	168
237	0
0	37
0	43
26	105
73	105
110	664
10	676
0	599
4	120
2	106
0	107
1	346
9	346
0	621
0	566
1	775
0	56
0	56
90	0
0	11
0	206
0	206
0	204
0	103
0	95
0	0
6	6
2	6
173	123
1	123
0	245
16	245
906	0
4	0
102	0
0	0
0	1174
4	1110
9	1113
11	1046
0	0
0	18
0	20
0	20
0	20
0	0
0	0
5	135
9	135
146	0
170	0
48	0
1	1
6	0
217	0
178	0
582	4
0	0
0	0
0	0
0	0
0	3
0	0
2158	0
6	0
9	75
0	75
38	0
905	0
0	39
0	31
0	37
0	36
0	34
5	0
0	0
0	0
0	0
70	1
31	126
0	124
0	109
293	0
1	2441
1	2212
227	2441
0	0
21	2
0	6625
0	6625
691	0
0	432
2	432
214	0
204	72
3	258
1	260
0	251
0	265
16	0
0	20
0	20
0	20
0	20
127	719
0	719
0	569
61	573
0	85
15	85
0	248
0	251
1	251
0	248
0	249
0	249
0	247
0	0
2	344
0	342
0	344
1	602
0	677
0	714
0	677
0	680
258	0
1	1922
58	1980
4	1923
0	1983
0	1
2066	0
128	0
12	0
10	38
2	38
286	0
0	42
0	42
282	0
822	0
1	18
0	18
0	272
0	295
0	295
0	857
4	858
2	858
0	103
13	103
0	0
0	235
12	235
0	222
0	193
0	232
4	210
0	201
0	234
0	230
0	169
0	224
0	177
0	242
12	111
0	541
0	142
0	536
0	541
0	536
5	480
19	20
2	20
192	6
0	284
1	284
17	1734
391	0
2596	0
0	123
0	123
40	30
2	1157
0	1023
0	1157
0	1145
0	0
11	0
2694	0
0	8
0	8
0	40
399	40
0	0
375	0
0	0
0	0
34	0
0	113
1	113
0	123
168	0
1103	0
220	43
225	0
0	152
0	149
6	152
157	0
2	328
1	333
0	327
0	333
0	331
0	0
137	483
2	483
0	0
397	0
2	879
1	879
0	878
0	0
17	0
28	30
68	0
592	0
276	0
0	0
8	382
0	382
86	0
0	1605
2	1601
94	1606
0	0
53	796
0	796
1341	0
34	0
205	0
0	0
549	0
218	0
0	482
3	482
294	0
110	512
0	512
0	0
11	1
0	251
0	253
13	99
0	99
0	0
0	0
0	0
28	0
0	0
0	201
1	198
1	185
0	0
43	604
2	604
47	541
0	541
9636	0
66	1075
1	1059
90	0
1	264
0	261
0	255
0	261
0	261
0	255
0	258
0	128
0	105
0	103
0	126
0	127
0	104
98	0
16	0
0	7
0	5
0	5
0	5
0	7
0	233
0	233
5	342
121	342
2	0
0	14
0	14
2	149
1	141
0	147
0	147
307	25
4	4
774	0
96	0
3	9221
1312	9221
0	21
0	20
2	19
0	21
6	150
0	154
8	154
0	143
2	137
7	137
0	0
311	0
90	0
0	0
668	0
313	0
186	0
1550	0
66	1639
24	1702
0	1688
8	1653
1086	0
138	0
0	0
11	0
72	0
492	0
442	0
1	134
127	343
8	343
0	177
0	135
0	0
0	650
0	542
1	555
33	656
0	411
5	423
0	435
0	417
4	0
3	4052
414	4052
120307	4737
0	0
235	0
112	0
0	54
0	55
0	54
0	56
0	44
109	22
0	615
2	634
8	634
0	0
436	0
8	247
1	247
1	242
14	0
1898	0
1316	0
0	57
0	68
0	70
2	68
0	0
967	0
8	0
12	0
1120	0
104	0
3	14
0	14
0	24
2	24
0	871
11	870
14	875
181	0
66	0
2	0
57	1734
2	0
235	110
0	379
0	408
0	407
0	102
0	102
2	102
769	0
89	0
0	14
0	14
1	339
0	317
0	324
0	219
0	348
65	367
384	0
0	6265
4	5922
312	6264
68	0
0	0
0	0
0	61
0	64
0	68
0	66
3	56
11	0
266	0
12	407
0	407
934	1
26	241
0	188
0	253
0	231
36	2090
143	2090
116	0
0	0
571	2
75	16
0	10
5	10
0	0
0	0
209	0
121	280
1	255
0	251
5	457
0	457
123	457
0	590
0	590
63	590
0	590
0	590
224	0
0	0
0	0
4	70
0	90
0	72
0	0
5	516
43	516
0	0
34	0
1403	0
825	1111
4	1111
8	0
2	0
214	0
0	56
18	56
152	60
8	0
549	0
74	0
2	2
75	0
427	1
128	477
0	475
0	396
2	363
3	394
1	394
0	581
1	461
16	593
0	593
0	0
33	1174
19	1078
15	1177
292	0
0	0
677	0
106	0
2305	0
36	2670
0	2670
0	30
0	30
2	30
0	1999
3	1465
0	2392
154	2509
591	0
0	303
98	303
1	252
8	130
0	130
94	0
76	0
147	0
0	0
0	0
0	0
539	0
0	73
0	75
0	73
0	75
0	15
0	26
0	12
0	26
0	0
22	339
220	0
3	173
0	173
46	2
61	0
68	10
161	0
376	0
2	0
136	0
0	103
42	103
46	109
3	101
0	109
2773	0
90	0
105	0
454	0
0	0
8976	0
0	58
0	58
0	0
4	218
0	218
0	428
4	428
0	428
1692	0
17	0
0	53
18	53
85	0
0	589
21	589
645	0
4	0
171	0
61	0
172	0
5	254
3	295
0	290
56	0
0	0
0	983
0	966
0	983
0	967
0	983
79	0
0	53
7	53
0	183
0	198
2	159
26	50
0	50
2	106
50	106
108	372
0	372
56	0
0	356
0	400
0	571
5	356
0	389
0	361
0	582
2	204
19	204
366	0
0	0
0	0
0	3
11	3
0	107
0	91
0	87
0	37
0	86
0	92
0	102
0	53
22	53
0	0
0	103
0	97
0	104
0	104
0	0
35	0
185	10
1	31
0	30
0	31
1	0
50	0
254	0
0	0
0	0
148	0
581	0
0	0
21	364
2	364
0	96
0	96
40	0
4	0
2859	0
142	0
162	0
174	0
197	0
0	0
12	0
2	0
98	0
109	0
0	0
0	0
0	154
10	154
0	24
8	3785
10	1885
0	4604
0	2
0	0
38	0
8	427
0	508
5	471
161	0
74	2313
0	2017
0	2270
816	0
0	232
6	217
3	226
4	192
1	205
0	172
0	202
3	224
3	172
0	0
2	0
3	0
230	0
0	8
194	0
0	65
0	183
5	211
1	182
29	212
88	62
0	1591
2	1591
0	0
2308	0
0	0
0	0
0	0
0	2
0	2
0	0
100	0
11	496
0	538
0	542
14	498
738	0
30	0
288	55
0	0
8	0
142	0
0	331
0	331
88	579
17	579
1	30
157	0
429	0
281	2
2	129
0	129
0	123
0	105
3	1163
3	1039
0	1162
9	1166
32	1131
0	1082
0	1131
0	0
7	170
0	170
0	183
40	0
0	0
26	0
0	0
20	0
22	0
0	2
0	2
0	0
72	0
1	654
9	654
44	0
27	622
1	622
2	0
611	0
0	56
0	60
0	39
0	53
0	49
1843	0
0	350
565	0
1	44
0	42
0	34
0	44
0	0
914	33
8	246
6	246
1013	0
0	41
3	41
68	0
380	0
0	0
16	0
0	22
0	22
0	277
16	277
0	99
0	80
0	99
1	94
183	0
2	0
71	18
286	0
117	0
0	0
925	0
0	0
0	148
0	148
2	0
1174	0
0	401
0	386
9	401
74	722
10	722
0	265
4	408
0	1942
0	164
0	194
0	120
0	118
0	114
0	114
0	2
0	2
30	1052
0	1052
1	707
43	707
0	0
805	0
0	423
19	423
551	0
4	46
9	46
0	122
3	122
2	0
7	319
0	319
0	72
2	21
0	22
0	74
0	20
0	22
0	24
0	21
4277	0
1	1
2	0
223	0
91	1
0	0
0	0
1432	0
196	332
13	332
2	0
2	0
10	0
16	0
146	0
584	4
348	9
24	0
2713	0
0	18
2	16
0	18
708	0
0	11
1	11
467	3231
5	3231
0	936
2	938
1	921
0	42
6	42
6	0
0	0
0	30
1	30
256	0
2	11
0	13
5	13
50	0
16	208
0	84
0	67
0	0
158	0
0	237
0	279
0	274
0	221
0	234
0	270
156	0
0	100
28	100
202	0
0	14
0	14
0	0
0	1817
6	1817
0	14
1	164
28	164
235	0
1182	0
38	0
25	0
44	0
3	0
1504	0
6	0
902	0
2	51
0	75
0	88
0	81
0	70
0	94
0	2
0	2
0	0
0	0
0	0
2	0
3234	0
105	144
0	144
3514	0
53	37
0	352
0	345
0	342
0	353
0	353
0	346
72	0
0	0
4	0
182	0
0	0
0	1624
0	1630
0	1624
0	1624
19	1359
0	1624
0	1623
0	1624
0	1624
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
90	0
432	0
2337	5993
9	5993
697	0
0	298
0	296
0	287
0	285
936	2
59	232
0	232
609	0
7807	0
0	0
0	16
0	16
0	15
0	16
2	13
0	0
952	0
679	0
155	0
194	0
0	190
1	189
8	180
0	189
1398	0
26	309
16	310
4	310
0	308
3	512
7	512
0	449
1	456
31	499
299	0
2	126
29	126
0	0
114	644
1	644
0	366
121	366
0	366
0	2
0	2
55	11
0	0
593	0
14	0
0	0
0	0
148	340
0	340
26	0
376	0
20	7
2	94
0	0
0	99
0	123
0	99
0	123
0	123
0	111
0	102
1	80
0	116
36	148
4	149
158	0
1339	59
105	0
213	0
2	0
2	0
0	0
309	0
0	0
0	678
44	694
3	640
42	315
4	315
1107	0
995	120
10	712
0	712
1	11
0	11
0	2
0	2
0	2
0	84
0	84
0	490
0	489
0	490
0	489
1	1
0	3
0	3
0	5114
398	5114
136	0
14	0
28	0
40	0
967	0
0	323
1	435
4	314
1	398
535	0
1	1348
10	1348
8	0
265	0
22	76
2	0
1876	0
95	1
0	65
1	65
210	0
268	0
0	0
0	0
0	0
1055	0
7	494
0	494
6	526
0	618
26	623
0	554
21	595
19	509
1	555
9	215
0	215
84	0
5125	0
0	417
79	417
0	417
2	0
1	245
197	245
781	0
8	77
11	77
2	0
10	0
0	0
0	0
0	0
0	0
2	0
389	0
0	16
1	26
3	26
0	131
6	133
3	125
