UniqueCount	AmbigCount
311	0
0	10
0	0
4	5291
17	5291
0	0
22	0
50	162
3	162
0	0
0	0
30	737
1	737
0	243
0	343
42	344
0	4
0	4
3760	0
0	712
0	714
5	707
0	712
2	702
0	685
1	1457
42	1454
2	1456
16	78
12	78
0	0
8	0
2	0
1202	0
216	0
32	0
54	0
0	418
13	460
4	432
0	12
327	0
115	0
2	0
0	0
266	4
621	0
0	63
1	63
0	99
209	0
7	261
0	261
160	0
0	2
0	2
0	12
0	14
0	10
330	0
0	120
0	120
1	0
0	0
24	0
36	0
485	2
241	0
156	0
0	82
0	82
0	82
288	0
18	0
0	14
0	14
212	0
29	2346
9	2346
1459	0
28	0
0	0
0	0
30	0
713	0
1	1
245	0
0	0
0	103
0	114
0	108
0	115
0	112
0	105
0	93
0	162
0	162
0	162
5	11
264	0
0	17
0	22
0	18
0	20
0	25
0	19
0	20
0	21
0	23
0	19
0	17
0	19
0	23
319	0
514	120
487	0
0	0
0	0
12	807
6	720
4	0
2	82
11	82
180	44
4	44
16	11
136	0
0	154
2	154
0	147
1	137
0	154
0	153
1	154
0	160
137	148
0	0
37	0
0	1682
40	1585
0	1671
2	1652
0	1670
20	1638
0	390
0	390
0	1042
0	1042
2	0
156	60
237	0
2	0
0	165
28	170
2	0
692	2095
0	596
0	596
0	596
2195	0
1502	0
710	0
4	0
167	0
0	0
2	1156
285	1156
0	0
604	14
0	137
16	249
0	278
0	277
0	277
0	280
0	136
1	0
0	0
0	0
0	8
100	0
2	0
0	253
0	270
0	114
10	319
0	273
0	207
0	267
0	219
0	216
0	19
0	309
36	309
10	1789
667	1792
1	1792
0	3
3	3
18	0
4	0
16	0
418	0
0	458
0	458
0	362
16	0
2930	0
0	0
515	0
0	259
28	259
0	102
0	102
38	0
184	0
0	0
59	0
0	309
131	309
5	0
0	0
0	4
0	4
0	42
0	42
0	42
0	38
0	42
0	40
0	42
3906	0
192	1
78	0
0	0
728	0
0	0
24	1
2	547
0	549
1	551
4	425
0	551
4	46
2	46
174	0
2663	0
265	0
57	0
0	0
956	0
139	81
0	132
0	132
0	142
0	146
5	146
0	77
0	166
138	0
42	0
176	0
0	213
55	213
0	0
832	2267
7	2267
0	160
0	197
0	206
0	207
27	436
0	407
41	4
2	0
40	0
0	0
2	314
46	314
12	0
300	0
2	0
0	28
0	28
74	0
670	0
148	0
0	0
3	3130
220	3130
0	131
0	131
1	18
3	18
0	923
102	923
1	258
1	258
0	258
0	257
1	171
0	185
27	132
5	54
22	0
204	89
0	0
4	62
0	62
3150	0
72	0
2	396
1	396
0	396
315	0
0	268
0	257
0	236
4	235
0	225
0	0
0	0
1	0
0	376
3	451
0	362
0	263
0	403
0	397
0	412
3	420
0	491
709	0
0	0
0	0
0	181
0	180
0	187
0	186
0	171
0	171
0	28
963	0
3024	0
4	58
0	52
44	0
291	3796
2772	3792
0	0
0	25
35	25
0	78
0	84
0	83
1	89
1	85
0	20
0	86
0	88
0	83
0	86
31	561
2	561
0	0
0	57
0	68
0	50
0	63
0	58
22	0
196	0
3	542
2	542
0	542
0	600
0	613
1	601
0	528
0	601
0	515
0	73
1	73
0	12
0	12
84	149
6330	0
0	1054
187	1074
0	308
2	303
0	317
8	305
5	274
0	291
0	0
0	0
1240	0
783	2211
11	2211
4	53
11	53
0	1177
18	1219
8	1244
0	1244
8	641
2	641
654	0
0	729
176	729
48	0
532	0
0	20
0	20
6	223
0	172
0	343
0	306
0	306
0	343
0	213
0	278
0	0
5	496
0	496
0	491
29	2
155	0
241	0
88	0
1	81
10	81
13	44
0	44
3	310
25	310
0	141
0	161
0	162
0	140
0	162
0	0
1	2164
2	2210
29	2030
10375	0
3	160
2	160
90	0
0	367
0	327
0	364
0	367
75	16
203	0
0	0
374	0
2	29
0	46
1	47
840	0
202	0
0	7942
0	7937
0	7942
0	104
0	112
1	108
966	0
49	0
9991	0
195	0
1	476
4	502
0	479
0	457
0	0
0	207
2	207
636	0
6	0
94	0
8	27
0	27
0	18
0	26
0	29
0	31
0	123
161	123
6	0
41	505
45	505
0	0
0	1618
0	1618
1630	0
1	80
9	80
49	798
0	1079
17	1313
0	1313
0	1313
0	1079
7	0
0	0
2244	0
5	29
0	29
39	1517
57	1517
10	0
253	0
37	376
2	376
0	0
2	415
4	415
28	59
192	0
0	812
41	812
4	0
18	0
0	0
0	0
2	0
0	0
0	0
0	364
4	438
0	459
0	0
2	0
294	0
1228	0
0	12
0	165
0	168
0	165
0	168
0	236
484	236
7	174
0	165
3	219
2	168
93	0
0	0
24	0
0	13
0	16
0	16
0	55
0	48
0	51
0	47
0	56
0	47
0	52
0	45
0	47
0	44
0	55
3	41
1	344
0	334
0	335
3852	0
14	178
0	178
24	11743
5	11743
0	0
242	0
0	790
2	810
3	810
7	0
0	146
0	146
31	193
0	169
70	0
661	0
239	0
34	0
2	438
0	438
0	440
2	440
2450	0
32	0
0	0
0	95
8	103
0	110
327	0
84	0
0	90
0	94
0	59
0	112
0	112
1	5
0	5
0	0
127	556
2	556
0	55
7	55
286	0
0	2
48	0
1884	0
0	327
0	327
0	327
0	327
0	327
496	0
120	0
5	189
2	179
0	188
0	188
190	0
992	0
34	0
0	0
463	0
0	117
15	117
15	799
68	799
2	76
0	76
0	0
0	0
0	0
210	1615
18	1615
755	0
849	0
2444	0
0	0
4588	0
0	0
438	0
0	23
0	15
0	25
1906	0
0	0
2	0
0	0
24	0
280	0
18	0
346	0
0	0
0	0
0	28
0	28
0	27
0	28
196	0
0	0
446	0
0	0
705	0
574	4505
9	4505
4	3
1171	0
410	0
0	0
0	2680
57	2680
0	0
2	326
0	326
0	324
0	0
0	189
2	189
136	0
0	0
260	0
2	326
49	326
336	0
0	257
0	258
0	259
0	257
0	258
0	257
1	258
7	335
0	216
162	0
0	0
0	19
7	19
111	542
1	542
0	0
71	279
0	279
0	0
80	0
0	252
2	0
1713	0
2	2809
206	869
0	5
3	5
12	269
0	268
0	269
0	337
25	337
22	0
843	0
2022	0
0	83
3	83
12	0
0	115
2	110
0	118
0	119
0	115
0	119
0	114
0	119
0	0
0	0
0	0
0	1300
10	1283
1	1312
7	121
1	121
0	106
6	110
0	0
0	16
0	16
0	0
0	253
1	256
0	256
6	103
0	1659
17	1485
1	1581
332	0
11	617
1	617
5	16
1	16
117	10
192	0
4	0
770	0
0	0
0	0
1	113
0	113
0	113
0	179
0	2410
0	1
0	122
0	655
13	655
0	217
59	217
803	0
1	1726
468	1527
208	0
0	0
403	0
0	422
0	448
0	286
407	0
7	469
3	469
0	65
0	19
1	19
1	61
0	58
0	61
0	0
48	0
2124	0
0	0
172	0
0	21
3	21
1140	0
1538	44
83	0
0	3
7	952
2	952
0	952
0	8
0	8
0	1
4	119
0	137
0	159
0	131
0	152
0	138
0	115
1	132
0	133
0	110
0	0
0	62
3	121
7	118
0	118
0	132
0	122
0	0
6	0
0	0
99	0
2	6
0	6
0	0
0	304
2	303
0	304
4	351
1	346
2	294
0	0
0	0
0	290
0	293
1	302
0	306
0	309
1	286
0	180
0	180
1	365
115	365
12	0
179	0
0	0
0	0
827	0
24	613
0	613
648	0
86	0
1	0
62	0
0	0
60	23
6	7
1	677
7	748
4	762
0	33
0	32
0	36
0	35
0	34
16	335
0	335
2	236
0	215
16	235
6	44
0	44
0	0
10	0
27	0
279	0
0	0
8	1524
2	1524
0	362
0	360
2	362
2	362
0	361
0	361
36	130
0	130
342	0
140	0
586	3493
15	3474
24	3292
0	3489
0	263
2	263
0	0
0	0
11	49
0	49
0	0
3	0
18	846
99	846
0	73
0	85
0	68
0	0
232	0
0	855
158	857
1202	0
2	2315
0	2452
26	2153
0	0
0	314
0	283
2	290
28	272
6	285
0	309
5	9292
1221	9292
0	0
0	369
4	369
0	156
0	162
0	156
5	122
0	5444
23	2254
22	5423
14	5445
1	5445
2	5443
2956	0
36	0
9391	0
13	0
138	0
0	6
0	6
0	6
4208	0
3	150
30	150
0	112
27	0
220	0
18	1923
0	2125
0	2121
88	0
0	167
11	167
0	0
3	0
0	0
0	18
2	18
704	53
0	298
40	298
45	0
142	0
0	0
84	0
2	0
0	0
0	0
0	0
1178	0
11	1663
0	0
0	0
1793	0
0	0
0	0
690	0
783	0
28	0
62	0
0	0
0	31
1	28
0	18
1	29
0	0
327	0
0	0
0	220
0	0
185	2487
2	0
71	932
32	932
0	3
0	3
0	1751
8	1709
8	1424
0	1710
24	0
739	0
12	806
0	868
1	819
221	0
1	423
2	423
0	423
0	236
1	236
4	304
0	314
6	313
0	0
0	482
2	1023
93	1018
0	31
0	31
2	22
0	23
2	7
0	34
4015	0
208	0
331	375
875	0
4	0
52	0
0	0
309	0
0	86
0	79
0	85
0	85
0	68
0	85
0	68
0	25
0	86
0	65
2	0
10	0
1210	0
20	428
3	428
0	0
1068	0
0	256
48	262
3	244
2	0
0	0
0	321
0	854
3	699
11	751
18	0
18	0
0	0
311	0
0	6
0	6
0	6
0	6
101	394
0	394
1	1091
0	1103
2	1010
0	0
25	3564
2435	3564
16	0
348	0
2	255
0	255
0	0
0	21
0	105
0	109
0	104
0	107
0	107
0	21
0	109
24	0
9	49
2	49
40	0
0	146
37	146
0	530
2	531
0	531
0	294
0	292
0	300
1	248
0	295
0	266
0	271
0	284
0	287
0	92
0	92
706	0
192	103848
18618	103852
0	154
5	154
0	206
7	177
0	218
0	209
0	214
0	226
0	197
204	0
0	10
0	10
0	10
0	9
0	9
0	10
0	10
0	10
109	0
0	0
0	0
435	0
2	0
0	38
0	38
0	0
0	0
575	0
2	24
0	24
0	0
510	0
2	36
2	36
13	11
0	11
0	0
836	0
0	12
0	12
47	1
0	0
61	0
2	0
326	0
5	0
112	0
0	103
0	76
5	105
12	0
6	89
0	89
0	2085
0	2085
6154	0
9	0
0	1546
1	688
0	1579
0	413
1	372
0	432
0	411
0	408
30	0
3	680
30	680
148	102
16	102
50	0
210	0
0	4
0	4
0	4
0	4
0	4
319	0
1	0
7	564
0	564
302	0
390	0
0	2
168	0
135	0
1	2166
0	2257
3	2076
149	1000
2	1000
0	0
0	0
0	0
6	0
0	1
0	0
4	181
0	184
23	187
0	0
2536	0
858	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
2411	0
0	54
0	54
0	54
0	54
0	54
0	0
0	64
0	65
0	67
0	65
0	64
0	63
0	338
0	333
1	312
97	0
0	170
0	178
8	184
1	176
0	0
4	775
0	776
0	775
5	235
0	891
24	771
18	7
198	0
1148	0
12	68
0	79
2	77
178	572
0	572
147	18
0	18
16247	0
584	0
1879	0
0	381
0	377
4	52
0	52
0	0
118	0
20	0
0	37
3	37
66	0
2	502
2	502
3	511
1	425
3	463
15	502
1	40616
9	37291
10	37246
0	0
2	38
0	38
0	0
0	0
8	3272
979	3292
7	3285
1	3187
30	166
1	166
234	506
0	685
43	697
46	0
1	251
0	251
0	243
0	0
0	4
0	4
0	4
0	4
0	4
0	0
2	19
0	19
4	0
2	598
2	598
0	532
0	375
7	378
0	371
0	345
6	373
0	409
0	419
0	419
0	80
7	80
0	0
0	77
0	33
1	77
103	49
5	49
436	0
140	13
10	0
476	0
0	4
0	4
0	4
0	4
3	18
45	18
488	0
0	4
0	288
2	280
0	294
239	0
618	0
22	10830
473	10830
0	1
52	280
0	280
0	0
8	2
0	0
5	252
6	252
0	0
0	0
83	0
50	0
2	0
0	170
0	192
6	192
73	0
76	406
0	112
2	112
0	79
0	103
0	109
0	0
5	0
2	3
9	3
4	1100
20	1089
2	1193
0	1202
8	0
10	313
0	55
3	313
404	0
0	4904
5	4901
66	4904
7	4902
142	0
2	0
0	0
27	162
2	156
15	164
0	145
34	128
0	128
0	0
53	0
2	0
0	549
0	554
0	531
0	553
0	548
11	43
0	43
0	0
0	14
0	14
278	0
0	157
2	157
0	157
16	7
23	0
186	491
64	500
16	0
1	0
0	0
0	0
0	118
0	123
0	121
1	113
0	174
0	174
663	0
20	0
0	0
459	0
0	0
6	44
0	49
9	49
50	533
2	535
0	461
0	0
0	31
9	31
0	647
196	647
0	0
360	0
91	496
0	496
0	66
0	66
1560	0
356	0
0	75
0	77
0	78
0	37
0	38
0	38
0	17
0	25
5	0
2526	0
0	31
1	45
2	45
0	0
30	0
0	0
0	0
2878	0
932	0
171	0
26	0
514	0
4	11
0	11
3	424
1	424
0	0
0	0
275	500
0	818
7	818
0	195
0	199
0	197
102	0
0	0
0	1
0	1
0	466
0	466
0	333
2	444
2	444
0	132
12	132
1	1581
156	1581
0	0
136	0
0	0
2	2031
28	2031
0	0
16	187
0	93
19	187
480	0
0	107
16	107
23	172
1	172
2	0
48	0
0	0
17782	0
0	1
0	2
0	1
0	1
144	0
0	0
0	0
598	0
345	0
0	231
1	268
0	296
4	293
328	0
0	0
210	2379
68	0
0	0
52	0
0	17
1	17
0	0
0	0
727	0
9	182
13	182
176	0
983	0
55	0
0	1052
2	994
4	986
0	139
0	119
86	0
68	81
0	81
19	270
8	270
0	8
0	8
0	984
3	954
0	976
0	977
1173	1
0	0
1	122
0	119
1	112
138	33
111	0
3	147
0	172
2	166
41	165
289	0
1226	0
0	135
0	135
0	134
10	1058
0	1058
1884	0
2	37
9	37
0	0
7	0
0	913
60	975
36	66
316	0
329	0
0	0
2	629
0	627
0	632
0	630
1	48
0	63
3	51
0	47
1	48
0	48
26	0
0	0
449	0
6	560
184	560
0	0
0	0
0	146
16	148
2	2127
2	1973
0	1707
0	0
0	0
316	0
2	0
40	0
0	0
0	0
0	0
247	3
231	0
0	73
0	83
0	71
11	0
12	215
0	215
0	6
0	6
0	6
0	5
0	5
0	6
0	6
0	5
0	6
0	6
0	0
92	0
0	1
0	1
0	2
0	1
156	0
0	21
0	6
1	23
0	6
0	0
0	0
0	9
3	9
652	0
16	0
126	0
86	0
0	0
0	18
0	18
0	18
0	18
0	18
259	0
20	0
0	21
2	21
1	21
1068	0
0	16
0	16
0	544
0	553
13	447
0	183
1	177
0	182
1	344
9	344
1	1168
0	1159
0	1168
1	1093
0	8165
0	8015
0	8015
328	8166
0	6
0	6
0	52
0	52
0	52
1963	0
1	284
7	290
0	284
11	1363
54	1363
14	0
0	0
2	53
0	53
0	1688
10	1688
0	1687
0	0
833	2683
5	2683
0	0
0	0
0	0
118	0
0	178
0	142
0	158
0	173
0	86
0	155
0	160
0	166
0	134
0	163
0	159
0	65
0	158
646	0
0	0
0	117
0	117
0	117
11	9591
2712	9591
0	798
16	798
0	188
0	184
0	188
0	0
2	95
3	244
0	235
0	220
0	235
0	244
0	244
0	1443
1	1367
3	1367
0	1433
12	1421
2	134
13	134
0	779
34	779
2	0
0	0
206	0
427	0
10	0
0	33
1	33
380	0
0	0
60	0
1	8
0	8
0	0
2178	0
0	346
1	361
0	361
11	0
0	0
0	0
0	158
7	158
0	158
1	158
4	0
17	314
0	328
0	337
0	0
0	2
0	0
0	607
61	607
0	0
18	0
0	0
0	701
50	701
0	269
37	269
181	4393
5	4396
654	0
244	0
0	275
14	275
1	203
19	203
221	0
0	9
0	9
0	9
74	67
344	0
0	167
3	170
10	171
0	183
0	183
784	0
0	0
392	101
55	158
3	158
5085	3
1190	0
0	307
3	307
269	0
137	0
1130	57
0	546
0	546
0	541
0	511
0	511
0	47
0	47
0	147
4	147
0	0
0	0
0	0
142	0
33	187
0	187
1118	0
754	0
0	0
1	4
0	4
0	660
11	646
6	564
132	639
0	637
18	488
2	488
3	0
6	139
1	139
1	311
0	311
1	119
9	119
0	0
2	17
1	17
1143	0
0	6
0	6
0	0
6534	15740
91	15740
238	0
50	0
152	0
13	378
3	378
396	0
0	59
0	49
0	51
0	59
967	0
0	390
0	390
0	388
2	513
0	409
1	502
1	501
0	0
0	103
0	103
0	71
3	441
0	71
4	0
175	0
0	559
0	559
0	5868
0	5875
136	5448
0	5868
12	4980
63	5868
241	0
258	0
204	0
63	30
6	567
0	567
32	493
27	493
0	0
151	0
0	0
1458	0
156	0
1738	20315
4	20315
1595	0
0	0
19	0
0	70
6	70
0	32
5	32
28	120
0	120
131	1099
4	0
359	0
134	0
0	0
10	1
0	0
0	0
0	0
0	74
11	74
0	0
0	0
0	0
1350	127
2	0
32	0
12	516
0	516
31	0
160	0
631	0
25	192
0	192
450	0
195	284
56	44
0	0
0	0
6	1434
18	1434
0	0
1	464
0	505
0	504
0	0
8	0
0	0
0	0
122	0
0	21
5	21
1	544
0	543
2	541
12	0
6	0
0	0
0	79
0	95
0	44
0	73
0	43
0	98
2	43
0	79
14	942
44	942
0	706
1	645
0	700
0	506
0	531
0	517
0	528
0	508
0	505
0	529
2	0
3124	8371
2	8019
1	8371
212	100
292	0
0	304
12	304
0	304
0	304
1	304
0	0
38	275
4	275
8	0
0	101
0	101
2201	0
38	0
6	108
0	108
0	107
46	9
9	9
192	0
8	0
20	0
0	0
94	0
0	2
0	2
2	335
3	287
2	353
0	336
1	298
18	0
332	0
0	1
121	180
10	0
96	0
220	0
0	0
0	70
24	70
2	0
0	0
255	7
0	66
2	60
0	967
0	970
2	970
1560	0
0	0
69	450
0	503
0	94
0	93
0	93
0	86
26	284
0	284
10	617
0	582
0	619
0	618
1405	0
155	0
279	0
0	14
0	14
146	0
0	0
324	0
179	8
1	23
12	23
155	2
0	0
0	0
0	0
1	0
0	0
0	0
10844	0
1	32
0	32
0	90
0	113
0	116
0	115
0	115
0	93
0	113
0	33
0	34
0	34
0	2
363	0
128	0
0	86
0	86
0	86
0	86
11850	0
0	0
0	2
0	2
2	0
0	4
0	4
2	247
0	247
0	247
0	247
501	0
0	0
3	1544
11	1266
0	1544
0	1585
8632	0
0	6
0	9
0	9
1	7
0	0
0	74
0	0
0	0
0	0
17	1242
161	1322
21	1498
0	0
68	0
165	0
0	0
0	542
15	542
0	0
73	0
4	0
0	0
6	0
768	0
467	0
228	0
324	0
0	152
0	139
0	150
0	148
0	151
0	151
0	144
0	151
0	152
354	721
0	721
0	228
115	228
0	14296
5	14296
0	0
0	0
1	1376
157	1376
0	666
0	710
0	710
3	252
0	250
2	256
26	0
5	11
0	11
142	0
0	54
8	66
0	2
0	2
3	51
2	51
0	860
12	860
0	0
9	4
0	0
1	27
10	27
0	19
0	20
0	20
0	19
510	0
312	0
0	0
0	0
0	0
0	0
456	4718
169	4718
0	0
6	0
0	0
0	0
189	745
144	745
0	23
3	23
278	0
1	949
5	949
0	949
0	949
0	949
1791	0
89	0
0	90
3	90
112	0
0	0
0	0
22	292
0	292
0	0
324	0
2356	0
53	1542
0	1542
1	0
3	14
0	14
0	0
4	0
88	732
0	732
0	9
0	9
2	0
160	0
24	610
93	610
16	0
0	44
0	44
198	0
0	852
174	852
1210	0
0	0
0	159
5	159
1	423
34	423
386	15
0	0
70	0
138	0
0	263
0	188
1	175
0	188
0	0
0	400
2	400
6	0
185	0
4	0
15	416
1	416
4	0
203	1
1	278
0	261
4	285
1	271
0	34
0	34
18	0
24	0
691	0
1444	0
0	0
44	0
4	2555
77	3040
13	1464
19	1464
73	1253
0	965
127	1136
6	0
0	2611
6	2616
4	2614
555	0
0	0
0	0
268	0
0	570
0	570
0	570
0	570
0	0
130	0
0	0
0	0
3	0
3	6251
224	6251
1	0
0	0
27	24
7	24
402	0
112	0
434	0
70	0
0	0
0	0
30	0
508	0
0	1188
206	1188
0	0
0	0
4	1837
13	1768
2	1828
2	0
0	249
0	245
2	222
7	273
0	259
0	196
0	442
0	442
0	1526
0	1474
2	1506
0	1479
0	1068
0	1165
0	1077
6	221
2	265
2	239
0	273
0	231
1	252
1716	0
450	0
0	0
81	488
0	488
0	0
957	0
0	0
1	71
0	86
167	0
0	1034
404	0
53	0
236	0
12	0
0	4650
0	4650
0	0
0	0
72	557
0	557
1000	0
4604	0
0	0
5	190
28	190
4	650
20	650
495	0
0	0
0	628
1	628
0	0
0	36
2	36
10	68
0	68
1	43
208	0
1644	3
6360	0
1	8943
614	8943
0	0
82	0
41	0
1	305
0	305
14	0
20	0
16	0
0	105
1	54
0	106
0	403
0	403
0	404
8	0
0	0
0	0
1728	4
0	1028
10	1027
29	1028
0	0
25	110
0	109
0	109
90	0
0	0
0	1348
0	710
0	1354
11	1331
0	0
0	0
72042	5
44	2495
983	2495
0	0
0	39
0	39
0	0
87	0
14	0
233	0
4	497
18	497
1	565
0	565
0	20
206	0
29	0
0	12
0	12
223	2135
0	2135
47	0
4	63
2	64
0	64
4	0
0	0
0	40
375	0
0	0
0	115
7	115
2	0
0	88
0	90
0	96
0	96
0	89
0	97
0	97
2	64
0	0
2	0
4	426
36	426
5048	414
0	650
0	648
0	544
0	546
5	1
0	1
0	0
36	4048
0	4580
2	4181
18	4022
0	3915
7	4181
13	3901
0	60
19	60
0	0
0	0
8	133
0	134
9	133
41	0
0	0
714	9132
27	9132
2	0
3	2
1	2
3	122
0	122
0	200
0	200
0	0
2519	0
0	24
0	259
2	262
0	262
1580	1
2	0
0	138
1	150
0	138
0	140
0	150
0	140
2	132
17	92
11	92
362	0
0	0
19	2072
1	2072
26	0
1053	1
0	0
0	3096
129	3096
180	3095
4	0
435	0
1	230
0	230
0	0
603	0
0	1021
0	1043
26	1043
328	0
0	0
0	94
0	94
0	94
0	94
0	94
124	0
0	0
0	775
26	775
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
18501	0
0	1297
82	1297
0	0
4118	0
478	14
582	0
0	188
0	169
0	170
10	187
2	177
0	0
0	0
4	1613
1	1613
0	16
0	16
0	16
0	93
2	93
0	2
0	2
0	2
4786	0
0	0
0	773
0	773
10	773
4	0
538	0
0	0
3	739
80	739
318	0
0	0
1294	0
74	0
0	44
2	44
0	366
0	341
0	366
0	2
1	3
0	3
3	0
4530	0
0	978
92	978
32	0
427	0
137	15100
0	15100
0	0
6	59
4	59
3008	0
269	20
22	1
0	0
6128	0
684	0
605	0
438	0
2	0
291	0
216	0
1	0
0	306
1	241
0	317
5	306
1616	0
0	1287
105	1287
0	528
2	528
22	243
0	243
34	0
4	0
429	15
7	328
87	364
0	64
0	64
0	793
2	796
0	812
22	743
557	0
9	6
16	0
253	29
229	966
0	966
65	0
101	0
2192	0
0	0
103	6297
11	6297
3433	0
0	13
3	20
0	17
0	16
0	16
2	0
0	1157
5	1157
1885	6
0	0
0	0
2053	0
0	0
0	0
0	0
0	191
1	189
0	176
23	206
2	169
0	217
7	201
2	372
76	372
358	0
13681	0
0	0
1	3
0	3
0	0
2668	0
2	2
12	0
20	103
0	103
68	0
10	0
0	21
0	21
3	9
0	21
72	0
0	559
2	498
2	559
0	961
43	961
0	0
180	0
62	0
16	309
5	310
0	310
0	2
0	2
1	332
0	325
0	317
0	0
0	0
0	64
0	64
0	64
0	62
0	167
14	167
32	2097
190	2097
0	515
9	500
0	526
5	499
41	16
1	716
38	716
1	569
2	570
0	567
1	568
1	571
0	569
0	567
0	567
0	570
3	462
0	568
88	7017
32	7012
0	7013
0	7014
0	7018
273	0
560	0
1	201
174	201
0	10
0	10
799	0
141	0
466	0
16	585
0	521
0	625
248	532
0	532
0	0
0	399
0	403
1	387
1	394
0	0
7	360
1	400
1	274
0	367
0	2797
0	2790
0	2771
121	0
0	4
0	4
0	4
0	4
0	4
698	0
208	0
0	132
0	132
2	132
2	0
0	0
0	0
2	0
0	274
1	274
66	0
0	0
0	0
1	1775
1	256
114	1773
761	0
2	43
0	62
0	51
0	63
0	7
0	7
72	0
2585	0
0	63
0	86
0	90
0	79
0	99
0	99
0	0
32	0
1	0
0	122
0	259
168	259
0	120
0	247
176	49
206	1307
0	1307
0	0
0	0
6	0
0	0
86	0
100	0
0	0
0	0
0	0
0	49
0	53
0	49
0	7
0	8
0	8
365	0
99	0
0	1
1	1
466	0
0	0
11	0
0	275
0	333
0	301
0	357
0	0
1517	0
0	2
0	2
64	39
207	805
0	0
0	0
138	0
120	0
8	0
816	0
38	317
8	317
23	29
0	29
75	0
0	39
592	0
0	41
1	41
1	286
0	232
0	286
0	0
554	0
0	0
24	75
0	71
0	73
10	73
23	183
1	183
408	44
0	14
0	14
0	10
0	10
0	10
0	10
2	10
0	0
0	0
81	1
0	3451
0	3196
5	3022
0	0
30	0
0	225
0	225
795	0
11	41
23384	0
94	0
0	0
4	0
509	0
0	0
6	447
83	447
725	0
0	751
0	741
326	0
5	88
0	87
526	0
22	76
0	76
100	697
2	697
183	0
67	0
1876	0
5	16
1	16
0	265
0	265
1	262
0	0
0	4
0	4
841	0
0	177
27	177
0	0
446	0
8	366
25	1638
2	1638
470	1638
595	0
0	0
4372	0
84	0
0	0
0	10
0	10
0	10
0	10
77	0
320	0
1692	0
233	0
0	70
24	70
90	0
0	0
29	662
8	662
24	657
114	0
58	0
0	0
0	399
0	428
0	430
0	0
1060	0
4	0
82	0
848	0
2862	0
7	0
0	149
24	149
0	0
36	0
0	0
46	0
6	0
4340	0
66	0
10	0
2	95
1	111
5	103
0	114
2742	0
0	0
0	0
252	0
0	20
0	20
28	365
170	365
974	105
0	0
0	0
0	0
126	0
330	27
0	0
0	0
941	0
0	0
4	168
15	168
0	127
0	216
29	234
0	225
0	0
32	0
5	1472
0	1472
0	1467
1176	0
332	0
1	11
1	9
1	11
1488	0
5	112
0	112
452	0
107	0
0	0
0	0
38	0
0	0
137	340
0	340
38	30
0	30
40	0
0	170
0	157
0	174
0	174
0	168
0	173
0	66
4	151
22	0
893	0
232	1
1894	0
0	29
0	29
171	0
11	687
34	687
74	0
169	731
5	731
0	0
262	9
370	0
429	0
6	0
32	0
0	0
0	0
0	103
195	3310
425	3310
74	0
2	0
0	0
40	0
1	156
0	156
23	156
0	156
66	0
0	879
17	880
0	874
0	759
0	864
179	980
12	0
10	1040
32	1043
37	1005
0	0
0	0
0	0
135	0
5	2
0	0
0	0
7	1
58	0
15	390
6	390
344	0
476	0
61	0
0	25
1	25
0	25
8	0
8	0
0	321
117	321
79	0
0	0
0	0
0	0
224	0
0	87
0	85
0	87
0	87
0	0
0	60
806	0
0	367
0	350
2	231
11	366
0	366
0	350
5	772
56	772
8	101
9	101
71	0
8	950
54	950
281	0
0	108
0	123
0	62
1	119
0	89
0	105
7	110
0	257
1	257
1	115
9	115
1	67
4	67
891	0
0	0
18	203
1	203
0	0
0	0
329	0
0	319
0	319
0	319
0	319
1	37
0	37
0	43
0	13
0	26
0	42
0	38
0	37
0	42
0	31
0	42
627	600
0	600
0	0
2	0
0	2
0	2
132	0
10	0
102	0
125	731
8	729
0	727
2	0
26	0
0	533
5	528
5	511
15	483
71	0
296	495
2	495
319	0
534	0
1552	305
0	0
72	0
27392	0
92	0
98	2162
405	2162
182	0
12	359
55	359
745	0
19	125
0	125
136	0
500	0
9	0
26	121
1	121
0	841
249	841
0	0
0	4
14	9
552	0
0	0
0	0
0	0
0	0
0	969
3	1050
0	1050
0	1050
0	954
0	988
12	102
0	102
0	627
0	625
0	627
0	627
0	625
0	967
0	945
0	967
0	1937
0	2538
22	2576
0	1899
70	0
418	0
0	0
0	97
1	97
61	0
151	0
92	0
274	0
2	0
0	0
0	5
2	5
0	1077
0	1077
15	642
0	1075
0	904
3	238
0	1079
0	43
2	43
0	52
0	616
0	616
751	0
0	0
1080	0
1319	0
70	0
231	0
7	73
1	34
73	0
136	0
2	69
0	159
0	157
1116	1
32	0
107	0
0	101
0	101
0	563
0	563
12	0
137	0
0	0
259	491
117	0
355	0
0	0
83	0
665	0
332	0
0	10240
0	10280
0	10277
0	10280
241	0
1723	0
0	0
0	74
0	130
0	123
895	0
28	0
0	0
22	0
0	1493
0	1800
36	1423
0	1591
0	0
0	254
0	220
0	241
2	247
0	0
859	0
23	0
24	0
14	0
0	60
3	60
0	460
32	460
17	288
17	285
6	288
4	238
0	275
0	277
0	0
246	5597
5	41
0	43
0	39
104	322
16	322
4	0
256	0
0	13
0	13
0	0
0	0
0	77
0	64
0	70
0	64
0	70
0	70
0	77
56	0
667	0
0	218
0	209
0	215
1	218
0	215
